mode: atomic
github.com/kintsdev/norm/audit.go:40.71,40.88 1 0
github.com/kintsdev/norm/cache.go:18.77,18.103 1 1
github.com/kintsdev/norm/cache.go:19.94,21.2 1 1
github.com/kintsdev/norm/cache.go:22.72,22.86 1 1
github.com/kintsdev/norm/circuit_breaker.go:37.41,37.82 1 5
github.com/kintsdev/norm/circuit_breaker.go:39.66,40.34 1 3
github.com/kintsdev/norm/circuit_breaker.go:40.34,42.3 1 2
github.com/kintsdev/norm/circuit_breaker.go:43.2,45.11 3 3
github.com/kintsdev/norm/circuit_breaker.go:48.52,49.19 1 4
github.com/kintsdev/norm/circuit_breaker.go:49.19,51.3 1 0
github.com/kintsdev/norm/circuit_breaker.go:52.2,53.11 2 4
github.com/kintsdev/norm/circuit_breaker.go:54.19,56.34 2 1
github.com/kintsdev/norm/circuit_breaker.go:56.34,58.4 1 1
github.com/kintsdev/norm/circuit_breaker.go:59.17,61.34 2 2
github.com/kintsdev/norm/circuit_breaker.go:61.34,63.4 1 1
github.com/kintsdev/norm/circuit_breaker.go:64.21,67.34 2 1
github.com/kintsdev/norm/circuit_breaker.go:67.34,69.4 1 1
github.com/kintsdev/norm/circuit_breaker.go:74.42,77.18 3 9
github.com/kintsdev/norm/circuit_breaker.go:78.19,79.13 1 6
github.com/kintsdev/norm/circuit_breaker.go:80.17,81.52 1 3
github.com/kintsdev/norm/circuit_breaker.go:81.52,83.4 1 1
github.com/kintsdev/norm/circuit_breaker.go:83.9,85.4 1 2
github.com/kintsdev/norm/circuit_breaker.go:88.2,88.9 1 1
github.com/kintsdev/norm/circuit_breaker.go:89.36,90.13 1 1
github.com/kintsdev/norm/circuit_breaker.go:91.10,92.24 1 0
github.com/kintsdev/norm/circuit_breaker.go:97.46,102.31 3 6
github.com/kintsdev/norm/circuit_breaker.go:102.31,103.10 1 1
github.com/kintsdev/norm/circuit_breaker.go:104.25,104.25 0 1
github.com/kintsdev/norm/circuit_breaker.go:105.11,105.11 0 0
github.com/kintsdev/norm/circuit_breaker.go:109.2,109.18 1 6
github.com/kintsdev/norm/circuit_breaker.go:109.18,110.19 1 3
github.com/kintsdev/norm/circuit_breaker.go:111.20,112.19 1 2
github.com/kintsdev/norm/circuit_breaker.go:113.22,115.28 1 1
github.com/kintsdev/norm/circuit_breaker.go:116.18,116.18 0 0
github.com/kintsdev/norm/circuit_breaker.go:119.3,119.9 1 3
github.com/kintsdev/norm/circuit_breaker.go:122.2,122.18 1 3
github.com/kintsdev/norm/circuit_breaker.go:123.19,125.45 2 3
github.com/kintsdev/norm/circuit_breaker.go:125.45,127.4 1 2
github.com/kintsdev/norm/circuit_breaker.go:128.21,130.25 1 0
github.com/kintsdev/norm/conditions.go:13.38,13.94 1 4
github.com/kintsdev/norm/conditions.go:14.38,14.95 1 3
github.com/kintsdev/norm/conditions.go:15.38,15.94 1 1
github.com/kintsdev/norm/conditions.go:16.38,16.95 1 1
github.com/kintsdev/norm/conditions.go:17.38,17.94 1 1
github.com/kintsdev/norm/conditions.go:18.38,18.95 1 1
github.com/kintsdev/norm/conditions.go:20.43,21.20 1 1
github.com/kintsdev/norm/conditions.go:21.20,23.3 1 0
github.com/kintsdev/norm/conditions.go:24.2,31.22 7 1
github.com/kintsdev/norm/conditions.go:31.22,32.12 1 3
github.com/kintsdev/norm/conditions.go:32.12,34.4 1 2
github.com/kintsdev/norm/conditions.go:35.3,35.20 1 3
github.com/kintsdev/norm/conditions.go:37.2,38.49 2 1
github.com/kintsdev/norm/conditions.go:41.50,41.94 1 1
github.com/kintsdev/norm/conditions.go:44.56,46.2 1 1
github.com/kintsdev/norm/conditions.go:49.58,51.2 1 1
github.com/kintsdev/norm/conditions.go:54.50,59.2 4 1
github.com/kintsdev/norm/conditions.go:61.40,62.21 1 2
github.com/kintsdev/norm/conditions.go:62.21,64.3 1 1
github.com/kintsdev/norm/conditions.go:66.2,67.26 2 1
github.com/kintsdev/norm/conditions.go:67.26,69.3 1 2
github.com/kintsdev/norm/conditions.go:70.2,72.26 3 1
github.com/kintsdev/norm/conditions.go:72.26,73.12 1 2
github.com/kintsdev/norm/conditions.go:73.12,75.4 1 1
github.com/kintsdev/norm/conditions.go:76.3,79.33 4 2
github.com/kintsdev/norm/conditions.go:81.2,81.49 1 1
github.com/kintsdev/norm/conditions.go:84.39,85.21 1 2
github.com/kintsdev/norm/conditions.go:85.21,87.3 1 1
github.com/kintsdev/norm/conditions.go:89.2,90.26 2 1
github.com/kintsdev/norm/conditions.go:90.26,92.3 1 2
github.com/kintsdev/norm/conditions.go:93.2,95.26 3 1
github.com/kintsdev/norm/conditions.go:95.26,96.12 1 2
github.com/kintsdev/norm/conditions.go:96.12,98.4 1 1
github.com/kintsdev/norm/conditions.go:99.3,102.33 4 2
github.com/kintsdev/norm/conditions.go:104.2,104.49 1 1
github.com/kintsdev/norm/config.go:35.38,37.15 2 2
github.com/kintsdev/norm/config.go:37.15,39.3 1 1
github.com/kintsdev/norm/config.go:40.2,41.16 2 2
github.com/kintsdev/norm/config.go:41.16,43.3 1 1
github.com/kintsdev/norm/config.go:44.2,45.15 2 2
github.com/kintsdev/norm/config.go:45.15,47.3 1 1
github.com/kintsdev/norm/config.go:48.2,58.3 1 2
github.com/kintsdev/norm/connection.go:13.71,14.16 1 1
github.com/kintsdev/norm/connection.go:14.16,16.3 1 1
github.com/kintsdev/norm/connection.go:17.2,18.16 2 0
github.com/kintsdev/norm/connection.go:18.16,20.3 1 0
github.com/kintsdev/norm/connection.go:21.2,21.28 1 0
github.com/kintsdev/norm/connection.go:21.28,23.3 1 0
github.com/kintsdev/norm/connection.go:24.2,24.28 1 0
github.com/kintsdev/norm/connection.go:24.28,26.3 1 0
github.com/kintsdev/norm/connection.go:27.2,27.29 1 0
github.com/kintsdev/norm/connection.go:27.29,29.3 1 0
github.com/kintsdev/norm/connection.go:30.2,30.29 1 0
github.com/kintsdev/norm/connection.go:30.29,32.3 1 0
github.com/kintsdev/norm/connection.go:33.2,33.31 1 0
github.com/kintsdev/norm/connection.go:33.31,35.3 1 0
github.com/kintsdev/norm/connection.go:36.2,36.36 1 0
github.com/kintsdev/norm/connection.go:36.36,39.3 2 0
github.com/kintsdev/norm/connection.go:41.2,42.16 2 0
github.com/kintsdev/norm/connection.go:42.16,44.3 1 0
github.com/kintsdev/norm/connection.go:45.2,45.18 1 0
github.com/kintsdev/norm/connection.go:48.91,50.16 2 0
github.com/kintsdev/norm/connection.go:50.16,52.3 1 0
github.com/kintsdev/norm/connection.go:53.2,54.16 2 0
github.com/kintsdev/norm/connection.go:54.16,56.3 1 0
github.com/kintsdev/norm/connection.go:57.2,57.18 1 0
github.com/kintsdev/norm/connection.go:60.65,61.17 1 2
github.com/kintsdev/norm/connection.go:61.17,63.3 1 2
github.com/kintsdev/norm/connection.go:64.2,67.66 4 0
github.com/kintsdev/norm/connection.go:67.66,69.3 1 0
github.com/kintsdev/norm/connection.go:70.2,70.14 1 0
github.com/kintsdev/norm/connection.go:70.14,72.3 1 0
github.com/kintsdev/norm/connection.go:73.2,73.12 1 0
github.com/kintsdev/norm/connection.go:77.76,81.22 3 6
github.com/kintsdev/norm/connection.go:81.22,84.3 2 3
github.com/kintsdev/norm/connection.go:85.2,85.19 1 6
github.com/kintsdev/norm/connection.go:85.19,87.3 1 4
github.com/kintsdev/norm/connection.go:88.2,89.32 2 2
github.com/kintsdev/norm/connection.go:89.32,91.10 1 5
github.com/kintsdev/norm/connection.go:92.21,93.20 1 0
github.com/kintsdev/norm/connection.go:94.11,94.11 0 5
github.com/kintsdev/norm/connection.go:97.3,98.17 2 5
github.com/kintsdev/norm/connection.go:98.17,100.4 1 1
github.com/kintsdev/norm/connection.go:101.3,101.40 1 4
github.com/kintsdev/norm/connection.go:101.40,110.11 5 3
github.com/kintsdev/norm/connection.go:111.29,111.29 0 3
github.com/kintsdev/norm/connection.go:112.22,113.21 1 0
github.com/kintsdev/norm/connection.go:117.2,117.12 1 1
github.com/kintsdev/norm/dbexec.go:24.109,25.35 1 1
github.com/kintsdev/norm/dbexec.go:25.35,26.37 1 1
github.com/kintsdev/norm/dbexec.go:26.37,28.4 1 1
github.com/kintsdev/norm/dbexec.go:29.3,31.18 3 0
github.com/kintsdev/norm/dbexec.go:33.2,33.44 1 0
github.com/kintsdev/norm/dbexec.go:36.96,37.35 1 1
github.com/kintsdev/norm/dbexec.go:37.35,38.37 1 1
github.com/kintsdev/norm/dbexec.go:38.37,40.4 1 0
github.com/kintsdev/norm/dbexec.go:41.3,43.19 3 1
github.com/kintsdev/norm/dbexec.go:45.2,45.40 1 0
github.com/kintsdev/norm/dbexec.go:48.89,49.35 1 1
github.com/kintsdev/norm/dbexec.go:49.35,50.37 1 1
github.com/kintsdev/norm/dbexec.go:50.37,53.4 1 0
github.com/kintsdev/norm/dbexec.go:54.3,55.57 2 1
github.com/kintsdev/norm/dbexec.go:55.57,55.74 1 1
github.com/kintsdev/norm/dbexec.go:57.2,57.43 1 0
github.com/kintsdev/norm/dbexec.go:63.43,63.59 1 1
github.com/kintsdev/norm/dbexec.go:72.48,74.19 2 3
github.com/kintsdev/norm/dbexec.go:74.19,75.21 1 2
github.com/kintsdev/norm/dbexec.go:75.21,77.4 1 2
github.com/kintsdev/norm/dbexec.go:79.2,79.12 1 3
github.com/kintsdev/norm/dbexec.go:85.109,87.35 2 0
github.com/kintsdev/norm/dbexec.go:87.35,88.37 1 0
github.com/kintsdev/norm/dbexec.go:88.37,90.4 1 0
github.com/kintsdev/norm/dbexec.go:91.3,93.18 3 0
github.com/kintsdev/norm/dbexec.go:95.2,95.42 1 0
github.com/kintsdev/norm/dbexec.go:98.96,100.35 2 0
github.com/kintsdev/norm/dbexec.go:100.35,101.37 1 0
github.com/kintsdev/norm/dbexec.go:101.37,103.4 1 0
github.com/kintsdev/norm/dbexec.go:104.3,106.19 3 0
github.com/kintsdev/norm/dbexec.go:108.2,108.38 1 0
github.com/kintsdev/norm/dbexec.go:111.89,113.35 2 0
github.com/kintsdev/norm/dbexec.go:113.35,114.37 1 0
github.com/kintsdev/norm/dbexec.go:114.37,116.4 1 0
github.com/kintsdev/norm/dbexec.go:117.3,118.57 2 0
github.com/kintsdev/norm/dbexec.go:118.57,118.74 1 0
github.com/kintsdev/norm/dbexec.go:120.2,120.41 1 0
github.com/kintsdev/norm/errors.go:38.35,38.55 1 1
github.com/kintsdev/norm/errors.go:41.35,41.56 1 2
github.com/kintsdev/norm/errors.go:45.46,46.16 1 7
github.com/kintsdev/norm/errors.go:48.15,49.26 1 2
github.com/kintsdev/norm/errors.go:50.15,51.27 1 1
github.com/kintsdev/norm/errors.go:52.15,53.27 1 1
github.com/kintsdev/norm/errors.go:54.15,55.27 1 1
